id,verification_status
20861,1
16925,0
1189,1
230,0
7101,0
10010,0
44869,0
40718,0
2141,0
33239,0
15172,0
54542,1
6501,0
5920,0
51270,1
49474,0
44202,0
3786,1
46136,0
4634,0
3325,0
8312,0
40629,0
23915,0
57598,0
23040,0
4906,0
33440,1
228,0
45165,0
27171,1
1725,0
51320,1
24165,0
9589,0
7138,0
11471,0
10091,0
13183,0
11399,0
10311,0
7576,0
3521,0
5414,0
7482,0
10029,0
9488,0
12606,1
11591,0
1278,0
49011,1
10737,0
40542,1
27093,0
9310,0
56699,0
53201,0
14281,0
6336,0
6260,0
746,0
60123,0
58066,1
7180,0
11961,0
3839,0
11396,0
43445,0
8340,0
9020,0
28697,1
6807,0
48711,0
4239,0
57592,1
7981,1
10789,0
7817,0
25069,1
8427,0
49847,0
9227,0
5725,0
11491,0
9571,0
4030,0
37022,0
39452,1
47457,0
4021,0
11617,0
59403,0
4215,0
1432,0
20767,1
10719,0
740,0
1723,0
3240,0
7155,0
1423,0
5286,1
894,0
2120,0
38873,1
251,0
6681,0
5602,1
10660,0
2447,0
5822,0
50027,0
11881,0
59112,0
49589,1
5543,1
9873,0
31557,0
6594,0
3596,0
55586,0
1844,0
5304,0
57667,0
50982,0
9195,0
8750,0
18152,0
1150,0
1743,0
46626,0
5323,0
543,0
4841,0
13258,0
11173,0
3933,0
2609,0
4689,0
3243,0
49980,0
2124,0
1594,0
37726,0
3851,0
1682,0
4916,0
2982,0
7285,0
35085,0
37060,1
2906,1
37344,0
16310,0
9001,0
792,0
3910,0
9307,0
16522,0
53584,1
5115,0
3313,0
16232,0
7261,1
3379,0
22538,1
47325,0
5261,0
9084,0
22141,0
53684,0
36087,1
36259,1
1836,0
30378,1
58161,0
2345,0
52386,0
7694,0
413,0
9243,0
7562,0
8440,0
6136,0
1062,0
5102,0
8530,0
43789,0
60195,0
476,0
438,0
5382,0
31337,1
33120,1
10977,0
34059,0
4411,1
450,0
8168,0
7519,0
32257,1
942,0
14109,0
10641,0
29475,1
52650,0
830,0
37712,1
8740,0
46896,1
4388,0
44151,0
21328,0
8483,0
8575,0
1936,0
17810,1
23143,0
10217,0
6455,0
11582,0
3365,0
59045,0
3499,0
13759,0
9334,0
53436,0
36196,0
3982,0
39134,0
11003,0
4099,0
42748,0
1221,0
24893,1
28996,0
796,0
1113,0
32887,1
44237,0
8752,0
26067,0
26788,0
7658,0
22940,0
7485,0
26596,1
29795,1
26708,1
1082,0
14679,1
10240,0
22204,0
41043,0
889,0
19341,0
716,0
26078,0
6215,0
48654,0
12700,0
1703,0
2477,0
6328,0
3390,1
54820,0
28279,1
52900,1
11689,0
158,0
2125,0
5503,0
2994,0
10366,0
42169,1
4387,0
1675,0
58794,1
2555,0
8659,0
4112,0
26288,0
8213,0
583,1
30248,0
42991,0
39901,0
3736,0
10116,0
7590,0
10780,0
7974,0
54075,0
1827,0
54315,0
5622,1
59203,0
3041,0
38031,0
10002,0
3177,0
9326,0
695,0
21600,0
11535,0
60107,0
10304,0
10781,0
3063,0
11685,0
7098,1
4177,0
31641,1
56315,0
4822,0
15098,0
4828,0
9586,0
5664,0
50919,1
7118,0
1615,0
6128,0
7015,0
8304,0
4566,0
45787,1
4473,0
3397,0
9836,0
46267,1
19652,0
3788,0
3645,0
9583,0
10931,0
18964,1
8901,0
43785,0
7859,0
40788,1
11118,0
8478,0
53846,1
8318,1
1483,0
11820,0
24457,0
10123,0
6242,0
4717,0
4427,0
1125,0
6742,0
6175,1
4299,0
1618,0
45192,0
9209,0
51446,0
5936,0
9226,0
23652,1
59534,0
10629,0
56464,0
1148,0
8122,0
11361,1
460,1
3658,0
8326,0
4984,0
395,0
5270,0
2838,0
1578,0
10973,0
33633,0
1276,1
42019,1
14991,0
6744,0
6478,1
39207,0
11186,0
26929,1
11845,0
4403,0
18101,0
19465,1
3166,1
958,0
1783,0
33926,0
6902,0
882,0
14411,0
8047,0
9551,0
43292,0
41219,0
10738,0
37207,0
11561,0
8916,0
45457,0
33722,0
11434,0
37607,0
8889,0
10887,0
19753,0
316,0
54123,1
10713,0
55883,1
9557,0
51849,0
6479,0
11044,0
50537,1
3519,0
9042,0
57208,0
24263,0
51867,1
2759,0
55344,0
11786,0
41360,0
12090,0
27844,1
53850,0
11887,1
724,0
7085,0
47824,1
18155,1
39273,0
16563,0
2771,0
34415,1
21310,1
3512,0
1045,0
2608,0
1219,0
11365,0
1439,0
2595,0
599,0
4402,0
6056,0
27103,0
10453,0
54484,0
37937,1
40025,0
22781,1
11660,1
48910,0
15714,1
5074,0
19073,0
6514,0
37972,0
2381,0
41433,0
10678,0
10282,0
3047,0
20298,0
6023,0
9222,0
40816,0
2355,0
3782,0
9549,0
1018,0
5176,1
3251,1
17435,0
6274,0
1345,0
5106,0
32203,1
9548,0
2679,0
11341,0
558,0
18172,0
3253,0
382,0
59687,0
54243,1
11579,0
7573,0
4004,0
935,0
7502,1
49405,1
40444,0
1710,1
23313,1
57593,0
37515,0
9134,0
57584,1
28080,0
245,0
59703,1
6630,0
5340,0
25515,0
11928,0
42192,1
36533,0
1421,0
26964,1
49267,0
9737,0
53392,0
10015,0
6985,0
3716,0
3925,0
48963,1
3201,0
3356,0
6562,0
40387,0
7809,0
137,0
47734,1
3366,0
34307,1
11580,0
9201,0
22080,1
2598,0
47633,0
10255,0
6669,0
4581,1
11663,0
2899,0
656,0
48149,0
11692,0
46067,0
1456,0
49766,1
46509,0
38999,0
38807,0
11734,0
23795,1
31436,0
36625,0
11198,0
49881,0
40523,0
2762,0
2773,0
14948,1
16964,0
41600,1
35405,0
9393,0
1633,0
59699,0
8205,0
24197,0
58919,0
42149,0
11384,0
37110,0
51474,0
21853,1
20188,0
47868,0
57028,0
332,0
52415,0
3662,0
856,0
2602,0
29346,0
29056,1
17526,1
22518,1
17063,1
8422,0
51505,0
6083,0
5465,0
6148,0
3538,0
35835,1
2879,0
28422,0
7377,0
29023,0
9885,0
53730,0
52229,0
4252,0
9842,0
57388,0
11562,0
209,0
4946,1
17610,0
8471,0
16132,0
46236,0
40631,1
20732,0
40283,0
36584,1
2329,0
31335,0
25239,1
6657,1
8971,0
17260,0
8701,0
5799,0
32666,1
46725,1
39536,0
2400,0
35185,1
29817,0
2805,0
26511,0
4337,0
7411,0
7338,1
41784,0
12857,0
9351,0
10086,0
1099,0
4297,0
19180,0
16318,0
2190,0
20113,0
1398,1
2086,0
1270,0
6729,0
1687,0
9175,0
972,0
400,1
44678,0
40545,0
7808,1
4866,0
7179,0
29319,0
29361,0
575,0
7395,0
58452,1
2468,0
10146,0
39455,0
28666,1
4293,0
11371,0
11152,0
44708,1
3463,1
1854,0
47752,1
28993,0
16588,0
5236,0
514,0
16742,0
7149,0
8854,0
54857,0
3242,0
1325,0
10793,0
4491,1
55198,0
1861,0
7406,0
47317,0
9347,0
6209,0
59555,0
30852,0
1004,0
11262,0
17736,0
18330,0
17617,1
29448,0
3295,0
16366,1
11266,0
37796,0
9494,0
32533,1
42735,1
2904,0
11217,0
25040,0
11627,0
8550,0
14686,1
1107,0
43707,0
14065,0
5554,0
6397,0
5744,0
9484,0
9462,0
232,0
25490,1
10106,0
4042,0
10132,0
8251,1
8218,1
3818,0
1146,0
9122,0
41910,1
12410,0
5710,0
17616,0
31971,0
8770,0
2033,0
5577,0
7512,0
5238,0
53283,0
46010,0
9436,0
36000,1
6452,0
7165,0
46729,0
1160,0
5154,0
58335,0
1454,0
48198,0
52068,0
7167,0
913,0
31208,0
19914,0
2930,0
18,0
22580,0
58165,0
4641,0
10604,0
43321,0
264,0
11019,0
10063,1
41083,1
8459,0
10051,0
20339,0
1204,0
4275,0
8386,0
3302,0
9147,0
8914,0
33733,0
40830,0
24927,1
2790,0
44585,1
11645,0
56649,0
3581,0
10478,1
5413,1
5803,0
55813,0
9723,0
6218,0
6204,0
34885,0
9004,0
3945,0
2347,0
11696,0
4909,0
14771,0
26107,0
4628,0
24209,0
18696,0
19693,0
20132,0
45789,0
11338,0
54037,0
41860,1
8652,0
1982,0
22575,0
21822,0
15084,1
11403,1
5096,0
20025,1
5768,0
10782,0
27591,0
35694,0
2586,0
8071,0
19284,0
7909,0
10302,0
54399,0
41334,1
19243,1
10463,0
1663,0
20074,1
5667,0
18847,0
44774,1
26364,0
44308,0
34306,1
3461,0
12839,1
10662,0
4080,0
146,0
44096,1
8985,1
5372,0
33831,1
10917,0
33526,1
49603,0
28660,1
8907,0
59870,0
6820,0
27901,0
44815,1
47904,0
39211,0
14347,1
59263,1
5569,0
4020,0
5833,0
8260,0
6049,1
2017,0
301,0
39771,0
886,0
34918,1
7364,0
11050,0
49588,0
6381,1
27498,1
7233,1
1967,0
1958,0
59150,0
32456,0
43641,1
1768,0
7447,0
3287,0
29988,0
55708,1
956,0
2965,0
56701,1
10665,1
14819,1
54510,0
10134,0
34581,1
59303,0
625,0
10151,0
21832,0
17574,1
32042,1
537,0
7524,0
21271,0
2583,0
21519,0
7404,0
58743,0
2265,0
46502,0
4580,0
9507,0
7579,0
12376,1
5735,0
9490,0
20492,1
8609,0
3628,0
13698,0
34594,1
18907,1
10603,0
58133,1
3668,1
2591,0
268,0
26361,0
2224,0
7142,0
10602,0
10784,0
2396,0
26888,0
57500,0
5613,0
10300,1
32780,1
10560,0
11426,1
6885,0
12012,0
5476,0
5891,0
9096,0
14455,0
5037,1
4590,0
556,0
5167,0
4237,0
2501,0
9573,0
60072,0
38531,1
10949,1
12529,1
9774,1
58444,1
2256,0
35432,0
2967,0
28023,1
6232,0
5912,0
1392,1
7713,0
409,0
40262,1
1036,0
442,0
7733,0
55664,0
42601,1
33251,1
45527,0
20007,1
10741,0
11386,0
46779,0
58898,1
48927,0
52160,1
24780,0
3517,0
7175,0
3338,0
48981,0
3121,1
7341,0
19822,0
12674,0
7323,0
17081,0
5165,0
54952,1
11444,0
4778,0
44291,0
4956,0
42195,0
27826,0
11539,0
2635,0
55972,0
37736,0
29933,1
9998,0
10712,0
2629,0
1528,0
10646,1
11875,0
53230,0
11046,0
11229,0
28185,0
85,0
58329,1
4948,0
5207,0
6281,0
34267,0
9978,0
5855,0
4928,0
8922,0
5617,1
6568,0
21982,0
43076,0
3462,0
24066,0
2487,0
9789,1
3496,0
28487,0
23210,0
2057,0
11668,0
27986,0
3999,0
10838,0
4242,0
7496,0
6438,0
19434,1
21088,0
10818,0
54793,1
3600,0
5633,0
55506,0
10318,0
288,0
42304,0
54567,0
12050,1
38780,0
7039,0
5477,0
13606,1
1433,0
8073,0
1779,0
59950,0
3739,0
7012,0
828,0
5420,0
5343,0
59773,0
57299,1
11344,0
1468,0
52992,0
57655,1
6906,0
40759,0
3347,0
41709,0
8240,0
34170,0
5366,0
3900,0
6541,0
11255,0
7203,0
52332,0
6890,0
8036,0
5817,1
57998,0
877,0
16548,1
464,0
54561,0
9414,0
11397,0
6473,0
2409,0
8016,0
49127,0
10723,0
42529,0
29217,1
16088,0
3214,0
57996,0
1194,0
26094,0
3685,0
8821,0
1738,0
16150,0
10720,0
2539,0
49415,1
312,0
4367,0
6165,0
27488,1
3122,0
11609,0
41510,0
6983,0
1401,0
6500,0
5714,0
5398,1
58945,0
4829,0
33616,0
5337,0
2703,0
51147,0
18508,0
52763,1
14380,1
4400,0
5531,0
1811,0
4624,0
56453,1
5609,0
42833,1
6099,0
19211,0
25106,0
6917,0
1820,0
8157,0
5867,0
8796,0
29875,0
11857,0
33183,0
164,0
7368,0
1993,0
56589,1
41484,0
21529,0
3144,0
16182,0
11043,0
50889,1
5884,0
13845,0
3213,0
25684,1
8800,0
42981,1
21672,1
21761,1
9408,0
580,0
26665,0
2330,0
27,0
47552,0
10431,0
32741,0
47568,0
33752,0
593,0
57400,1
28852,1
239,0
697,0
3917,0
8376,0
54973,0
54447,0
18430,0
5999,0
7865,1
11165,0
4942,0
1059,0
1154,0
10512,1
38674,0
43181,0
13458,0
5773,0
22128,0
21356,0
139,0
9410,0
1075,0
2682,0
6052,0
34031,0
6349,0
10370,0
49672,0
6433,0
34201,0
6036,0
5325,0
2842,0
1742,0
3940,0
4848,0
4136,0
10035,0
54263,0
34239,1
55227,0
478,0
5823,1
2171,0
55365,1
6605,0
241,0
32128,0
298,0
4925,0
4678,0
11666,0
3529,0
8940,0
29006,1
3838,1
6504,0
7661,0
3288,0
57138,0
1422,0
5792,0
8731,0
8870,0
8814,0
4170,0
23484,1
37219,1
7423,0
730,0
3723,0
13937,1
1192,0
38101,0
9460,0
1909,0
47142,0
3555,1
51045,1
10185,0
10042,0
11056,0
56319,0
48954,1
2939,0
17,0
9985,0
29274,1
39053,0
760,0
5290,0
11574,0
1731,0
9508,0
9776,0
6180,0
5546,0
21455,1
12998,0
16870,0
21436,0
33022,1
11778,0
32991,1
19440,0
3218,1
107,0
10620,0
8421,0
7463,0
56996,1
28683,0
5777,0
55494,1
2440,0
3340,0
10092,0
2908,0
37378,0
7613,0
6229,1
27613,0
861,1
4752,0
11822,0
43337,0
1485,0
11076,0
7262,0
18744,1
2370,0
2922,0
7211,0
17458,0
19352,1
46816,0
3532,0
645,0
6264,0
4736,0
12054,1
6456,0
6991,1
42789,0
7317,0
7134,0
58431,0
36474,0
53030,0
4034,0
7505,0
6379,0
55632,1
25550,0
4383,0
6911,0
38598,0
4833,0
22220,1
29354,1
1740,0
3753,0
4951,0
19204,0
22850,0
1288,0
37750,0
24269,1
40842,0
44609,1
9274,0
48430,0
24020,1
45735,0
6751,0
36382,0
17317,1
4868,0
19312,0
9602,0
38469,0
20819,0
6307,1
2467,0
3284,0
28847,0
4522,0
17124,0
44315,0
3994,0
10230,0
5416,0
42818,0
28714,1
18388,0
9831,1
9824,0
12024,1
6875,0
11661,0
7626,0
21776,1
24335,1
56324,1
28832,1
36093,0
3486,0
55864,1
309,0
2644,0
6123,0
2464,0
5265,0
7451,0
6544,0
8105,0
10056,0
7580,0
3936,0
5305,0
8856,1
10018,0
4481,0
8458,0
8284,0
45824,1
9740,0
43237,1
19706,0
11619,1
9178,0
736,0
56448,0
6969,0
5108,0
5907,0
4578,0
5819,0
5306,0
10472,0
11269,0
1459,0
8244,0
38141,0
5011,0
21596,0
3184,0
29488,1
45205,0
39583,1
917,0
3611,1
7290,0
3126,0
3186,0
4527,0
26486,1
28910,0
11900,0
4983,0
8761,0
27156,0
14773,1
20415,0
6973,0
3604,0
54902,0
41177,1
34852,1
39798,0
9046,0
2777,0
11521,0
1329,0
7093,0
9315,0
30523,0
58649,1
11038,0
46940,0
10348,0
7452,1
53295,0
37786,1
19091,1
6070,0
6517,0
1375,1
3460,0
9505,0
55961,0
1996,0
59485,1
2455,0
39789,0
4460,0
55144,0
34777,0
6520,0
36153,0
6952,0
6935,0
33704,0
5348,0
40972,0
9003,0
4715,0
4918,0
42544,1
57673,0
18414,1
9335,0
34867,0
2230,0
39483,1
11906,0
4819,1
10750,0
25313,0
56191,1
47715,0
9171,0
9844,0
34540,0
56898,1
5960,0
3765,0
6892,0
49006,0
7157,0
3718,0
6163,1
10097,0
32796,1
29087,0
5629,0
53867,1
2917,0
9962,0
43102,0
30044,1
9158,0
1402,0
8070,1
4555,1
2133,0
6942,1
37487,0
4631,0
7286,0
14730,0
31675,0
12468,0
20362,1
6609,0
29393,0
12,0
11167,0
58004,0
19054,1
21243,0
45692,0
902,0
6873,0
23347,0
31646,0
51535,0
7727,0
11205,0
4370,0
4792,0
10578,0
9295,0
10752,0
7811,0
8535,0
25773,0
966,1
7829,0
7495,0
30723,0
7209,0
55988,0
52712,0
33795,0
3810,0
5695,0
3275,0
8094,0
35109,0
2290,0
11921,0
10406,0
3696,0
49854,0
55942,0
8767,0
2519,0
41841,0
2232,0
11939,0
3849,0
4219,0
30053,0
11439,0
11381,0
55911,0
8755,0
19335,1
33467,1
57835,0
6308,0
28134,1
7867,0
42667,0
7526,0
5144,0
1290,0
10533,0
11267,0
18556,1
8487,0
20181,0
3337,0
5876,0
2692,0
691,0
2434,0
10815,0
20586,0
38660,0
7249,1
47708,0
39180,1
8025,0
38841,0
48078,0
45722,0
2029,0
1780,0
55765,0
7557,0
22663,0
6208,0
10013,0
6156,0
10073,0
50270,1
2658,0
53594,1
3672,0
4539,0
10661,0
3566,1
20222,0
42575,0
6119,1
50794,0
4600,0
11699,0
4595,0
9036,1
54918,0
11389,0
1763,1
31588,1
3715,1
201,0
43075,1
7569,0
5970,0
5740,1
1808,0
4645,0
23882,1
38328,1
11910,0
32318,0
2167,0
2968,0
6950,0
54583,0
806,0
694,0
21924,1
7277,0
1103,0
206,0
10466,0
1758,0
6880,0
6645,0
36714,0
10356,1
401,0
8135,0
17845,0
9634,0
10508,1
55008,1
8989,1
9530,0
8409,0
8437,0
1735,0
7762,0
8300,0
11533,0
11206,0
8976,0
10133,0
10173,0
57489,1
5802,0
3132,0
4687,0
34856,1
34424,0
4253,0
9960,1
7938,0
4662,0
42674,1
2695,0
10489,0
18539,0
6591,0
3807,0
11488,1
7434,0
23152,1
33348,1
1598,0
423,0
50892,0
1794,0
2335,0
59866,0
34516,0
47089,0
8526,0
11326,0
5870,0
4762,0
1778,1
43655,0
4897,0
3815,0
30452,0
2828,0
7193,0
4510,0
7899,0
29497,0
52220,1
3487,0
30825,0
7267,0
36435,0
11105,1
1651,0
5473,0
41735,0
4154,0
2082,0
2935,0
52532,0
42352,1
11763,0
6017,0
11197,0
11368,0
47601,0
14472,0
23702,1
3421,0
54149,0
44079,1
58902,0
25231,0
3363,0
5124,1
33515,0
53174,0
44506,0
5256,0
10447,0
39103,1
14993,0
7299,1
49732,0
36333,1
516,0
13915,0
26373,0
39750,0
11301,0
22228,0
10402,0
20105,1
8950,0
4263,1
13593,0
13740,0
4472,0
6361,0
11308,0
5895,0
800,0
1696,0
4940,0
10354,0
31697,1
56146,0
26639,0
38734,0
11224,0
1769,0
10630,0
12304,0
10653,0
9714,0
5835,1
11350,0
18043,1
10256,0
9751,0
2198,0
8414,0
30430,0
6077,0
12811,1
43326,1
27965,1
7543,0
306,0
2975,0
11700,0
4952,0
27188,1
1016,0
7071,0
37865,0
11962,0
7107,0
1389,1
55939,0
13968,0
8250,0
3469,0
8569,0
2721,0
10415,0
8256,0
38432,0
30754,0
9415,0
1246,0
28196,1
16691,1
55334,0
58342,0
8893,0
4827,0
2855,0
2435,0
4990,0
7751,0
5483,0
38136,0
53827,0
34109,0
10997,0
29053,0
8742,0
5001,0
55766,0
50402,0
5205,0
22052,1
19461,0
10206,0
10606,0
1177,0
1507,0
2445,0
58236,1
20881,0
43702,0
5929,0
10229,0
6041,0
1165,0
11243,0
1260,0
8896,0
11760,0
29837,1
504,0
23843,0
11349,0
10879,0
11954,0
14840,1
7132,0
7489,0
3232,0
49454,1
10864,0
54209,0
4197,0
3370,0
53796,0
32740,0
11006,1
47667,0
1383,1
8088,0
8247,0
46149,1
52537,1
6027,0
54383,0
33943,1
1489,0
42410,0
29211,0
23694,0
22946,1
1572,0
14687,0
17473,1
5160,0
6753,0
5888,0
8443,0
6395,0
57746,1
8303,0
3317,0
3088,1
51714,0
5436,0
424,0
29506,0
50349,0
789,0
17320,0
1985,0
20768,0
59907,1
8189,0
4738,0
2693,0
4461,0
10958,0
15448,0
4894,1
8364,0
4860,0
7998,0
47322,1
5034,0
11390,0
6692,0
833,0
9648,0
6429,0
2897,1
1980,0
34256,0
19483,0
4955,0
26429,1
47682,0
11730,0
4814,0
7484,0
56126,1
37899,0
32136,1
5193,0
1388,0
3783,0
5620,0
1644,0
5824,0
46611,1
3819,0
193,0
433,0
10449,0
6585,0
5727,0
39378,0
9760,0
1583,0
44124,0
40658,1
43919,1
10069,0
56621,0
11944,0
8824,0
57242,0
54778,0
34497,0
1917,0
2407,0
5988,0
23315,1
10877,0
22482,1
5454,0
42393,0
5914,0
9967,1
65,0
1810,1
37317,0
4068,0
16408,1
7412,0
21840,0
22526,1
9181,0
11649,0
8554,0
1797,0
10880,0
3603,0
21244,0
22240,0
9361,0
53477,0
10325,0
49358,0
1557,0
2600,0
42400,1
9802,0
11458,0
11355,0
45035,0
35789,1
16455,1
6393,0
5946,0
1692,0
4665,0
914,0
10239,0
3564,1
3796,0
29836,0
1792,0
50506,0
26522,0
59543,0
51623,1
28326,1
6700,0
16115,1
9555,0
4548,0
4300,0
15907,0
9126,0
5271,0
11081,0
21269,1
2758,0
28789,1
31721,1
6618,0
39443,0
9996,0
45323,0
55109,0
51184,0
27543,1
1688,0
49532,0
4301,0
57661,1
7464,0
8008,0
43758,0
4826,0
6887,0
31759,0
10589,0
53279,1
51691,1
27635,0
59243,1
3008,0
5191,0
36844,0
1145,0
5248,0
2342,0
44408,1
48209,1
1718,1
677,1
26800,0
7761,0
56562,1
53774,1
1514,0
33406,0
57645,0
5177,0
19373,0
6978,0
39051,0
5941,0
10289,0
47586,0
7619,1
4135,0
11742,0
7281,0
20555,0
2826,0
11842,0
40113,0
51786,0
59717,0
8289,0
52817,0
15153,0
9130,0
27273,1
4286,0
7628,0
8523,0
46344,1
35583,1
10118,0
33558,1
3409,0
20753,1
13562,1
18202,1
10827,0
11830,0
10623,0
60199,0
6577,0
3443,0
7011,0
620,0
10337,0
2260,0
1169,0
11729,0
11103,0
39664,0
2222,0
8906,0
9746,0
14100,0
949,0
7492,0
5586,0
14028,0
11127,0
9664,0
20969,0
47273,0
8531,0
39069,1
38546,1
17391,0
43140,1
6634,0
55381,0
6927,0
4196,0
15402,1
22958,1
6343,0
11407,0
11708,0
31342,1
34755,1
11012,0
10697,1
4146,0
6170,0
3472,1
48891,0
7310,1
34492,1
59042,0
2577,0
56344,1
2841,0
55793,0
3984,0
1671,0
7212,0
1394,0
27733,0
5404,0
13550,0
26446,1
2250,0
8955,0
22064,0
1796,0
2823,0
26225,0
19795,1
5008,0
30262,1
9211,0
355,0
7553,0
3235,0
8876,0
49689,1
39119,1
29680,0
392,0
10119,0
4655,0
11640,0
9321,0
6703,0
4890,0
7111,0
2456,0
9382,0
49604,0
5826,0
42035,0
4258,0
34765,0
9023,0
445,0
49418,0
42452,0
53698,0
15179,1
2020,0
55073,0
7002,0
5519,1
4863,0
5986,0
11448,0
8852,0
7852,0
39176,0
39502,0
42314,0
10828,0
9779,0
4331,0
10507,0
25163,0
44487,0
11373,0
10215,0
2729,0
52661,1
10845,0
3944,0
647,1
11638,0
9000,0
1124,0
13036,1
3036,0
25685,0
3470,1
45602,0
23669,0
3375,0
6570,0
9546,0
33944,0
55516,0
20573,0
1226,0
7291,0
44006,1
6122,0
24976,1
52690,1
3518,0
57476,0
15959,1
6961,0
5141,0
32489,0
25075,1
2302,0
43493,0
18890,1
3254,1
6422,0
10823,0
8615,0
3441,0
7782,0
54126,0
4294,0
16236,0
49767,0
25419,0
803,0
2299,0
2236,0
42333,0
3434,0
2430,1
4040,0
30325,0
34206,0
808,0
3477,1
2534,0
36888,1
39957,0
7869,0
10068,0
1127,0
10486,0
8324,0
8966,1
55042,1
4477,0
10055,0
11727,0
57713,1
25108,0
3233,0
31635,1
10990,0
53285,1
1190,0
36899,1
4873,0
344,0
2473,0
34807,0
50274,1
52189,0
7692,0
13156,0
17015,1
20697,0
3236,0
39342,0
25979,0
279,0
1009,0
2151,0
4614,0
1212,0
5829,0
47632,0
45805,0
58273,1
10848,1
13733,0
1170,0
11155,0
26863,0
1907,0
11922,0
9709,0
9965,0
13745,0
21545,0
8267,0
6042,0
6358,0
7872,0
47597,0
25178,0
56322,0
4741,1
3615,0
8658,0
25297,1
2369,0
10362,0
9640,0
14917,1
8406,0
8587,0
20053,1
8532,0
10562,0
9920,0
5130,0
51334,1
1635,0
3901,0
29001,0
51708,0
9277,1
8819,0
3876,0
10407,0
10763,0
3904,0
10465,1
38508,0
8480,0
10017,0
52917,0
53458,1
8469,0
4975,0
21521,1
26072,0
10573,0
36166,0
34641,1
7600,0
53614,0
5640,0
8746,0
7342,0
1962,0
9496,0
8511,0
5597,1
37989,0
51747,0
27567,0
3180,0
2575,0
48239,1
50443,1
40544,0
3977,0
19713,1
7210,0
5552,0
2087,0
2364,0
4994,0
4441,0
37032,1
1492,0
23209,0
32816,0
50357,0
7832,0
6326,0
24298,0
865,0
6843,0
59318,0
185,0
9106,0
35751,1
40330,1
7381,1
10000,0
2276,0
2110,0
12002,0
43318,0
10814,0
25444,1
6055,0
10296,0
8029,0
7225,1
8245,0
5050,0
7629,0
52846,0
5215,0
50900,1
20879,1
2941,0
4823,0
10492,0
51725,0
4690,0
6727,0
1983,0
21698,0
10409,0
8820,0
8370,0
2587,0
11987,0
8472,0
11343,0
53235,0
11620,1
27771,0
4084,0
42160,1
6601,0
11296,0
1537,0
2810,0
2202,1
14952,0
6502,0
3197,0
5444,1
864,0
36418,0
6447,0
441,0
624,0
44895,0
9574,0
10628,0
117,0
45328,0
9800,0
48919,0
5019,0
8424,0
12267,0
270,0
58850,0
39172,0
10550,0
7067,0
4075,0
29128,1
7621,0
56206,0
58675,1
41305,1
2073,1
2078,0
3345,0
5438,0
9964,0
38887,1
14793,1
3490,0
4288,0
55924,0
6333,0
6851,0
10813,0
4361,1
43360,0
4440,0
2749,0
48550,1
20228,0
25529,0
1922,0
10554,0
18916,0
7449,0
6948,0
5208,0
33296,0
2182,0
54353,0
36593,1
7328,0
10666,0
9848,0
58114,1
330,0
11017,0
2315,0
10404,0
44246,0
6755,1
837,0
20759,1
60126,0
9114,0
6410,0
10293,0
6915,0
41281,0
9695,0
38211,1
21470,1
11481,0
49299,0
54772,1
1238,0
5224,0
43697,0
2295,0
33269,0
21591,0
27496,1
9687,0
57487,1
8982,0
13259,0
35424,1
10726,0
55221,0
8930,0
7363,0
7024,0
28261,0
7585,0
59126,0
25868,1
1393,0
6496,0
7284,0
10140,0
7807,0
11593,0
44229,0
16380,1
26933,0
38505,0
155,0
39239,1
481,0
41619,1
45593,0
55188,0
33298,0
7973,0
8141,0
34156,0
959,0
18473,0
566,0
29441,0
27861,0
4991,0
9585,0
17409,0
35982,1
26463,0
2724,0
16888,0
51677,1
11029,0
71,0
1429,0
53190,1
5683,0
3720,0
55946,0
1477,0
44227,0
1258,0
915,0
7021,0
42559,1
10722,0
11007,0
5335,0
4648,0
1816,0
1667,1
1588,0
16284,1
7598,0
9870,0
17552,0
13636,0
1205,0
182,1
51892,0
40584,0
7255,0
16559,0
39812,1
24401,1
5018,0
49495,0
38603,0
10470,0
920,0
6684,0
27763,0
2173,0
8004,0
249,0
6701,0
23244,0
30802,1
55162,1
47553,1
3453,0
1784,0
561,0
49617,0
32806,1
21277,0
11237,0
18162,0
7930,0
26304,1
11715,0
1012,0
37928,0
3113,0
2700,1
19590,1
11546,0
56034,0
29871,0
6734,0
43343,1
2513,0
37050,1
189,0
5871,0
7038,0
16898,1
58634,1
9142,0
50705,0
27381,0
8959,0
7770,0
50406,0
29559,0
8394,0
318,0
6320,0
24070,1
52843,0
8015,0
56419,1
3699,0
30101,1
29822,0
8785,0
8278,0
7147,0
4746,0
12144,1
11782,0
12001,0
7259,0
9862,0
1754,0
5752,0
5367,0
368,0
40378,0
9762,0
5478,0
14761,1
49679,1
44598,0
57675,0
987,0
10900,0
1294,0
53976,0
1259,0
1054,0
5428,0
4137,0
18024,0
5858,0
24941,0
47528,0
52162,0
4346,0
10121,0
8844,0
4914,0
3118,1
10728,0
9654,0
2375,0
55054,0
56652,0
11168,0
1523,0
2710,0
11672,0
6161,0
55720,1
6628,0
7229,0
54470,0
22404,0
5927,0
53523,0
10258,0
23517,0
27025,0
11882,0
23535,0
4515,0
14359,1
18721,0
2955,0
9569,1
54888,1
38671,0
22336,1
34928,1
20310,1
15038,1
1073,0
7388,0
5084,0
4834,0
9456,0
1223,0
8290,0
2459,0
23314,1
4843,0
33354,1
2068,0
10178,0
9319,0
56165,0
15673,0
712,0
10303,1
5944,0
45965,1
